DateTime,Airport,Airport2,Inbound,Airline,Delay,Distance
28-12-2008 22:39,ATL,ORD,0,DL,79,606
28-12-2008 19:18,ORD,ATL,0,DL,23,606
28-12-2008 16:48,ATL,AUS,1,DL,18,813
28-12-2008 20:20,ATL,SFO,1,DL,55,2139
28-12-2008 06:52,ATL,SFO,1,DL,-19,2139
22-12-2008 08:58,JFK,LAX,0,AA,-2,2475
23-12-2008 08:57,JFK,LAX,0,AA,-3,2475
24-12-2008 09:05,JFK,LAX,0,AA,5,2475
25-12-2008 08:52,JFK,LAX,0,AA,-8,2475
26-12-2008 08:54,JFK,LAX,0,AA,-6,2475
27-12-2008 08:56,JFK,LAX,0,AA,-4,2475
28-12-2008 08:57,JFK,LAX,0,AA,-3,2475
22-12-2008 17:51,JFK,LAX,1,AA,-4,2475
23-12-2008 17:20,JFK,LAX,1,AA,-35,2475
24-12-2008 17:42,JFK,LAX,1,AA,-13,2475
25-12-2008 18:03,JFK,LAX,1,AA,8,2475
27-12-2008 18:14,JFK,LAX,1,AA,19,2475
28-12-2008 18:31,JFK,LAX,1,AA,36,2475
22-12-2008 12:03,JFK,LAX,0,AA,-7,2475
23-12-2008 12:07,JFK,LAX,0,AA,-3,2475
24-12-2008 12:08,JFK,LAX,0,AA,-2,2475
25-12-2008 12:07,JFK,LAX,0,AA,-3,2475
26-12-2008 12:02,JFK,LAX,0,AA,-8,2475
27-12-2008 12:07,JFK,LAX,0,AA,-3,2475
28-12-2008 12:00,JFK,LAX,0,AA,-10,2475
22-12-2008 05:08,JFK,LAX,1,AA,-29,2475
23-12-2008 05:16,JFK,LAX,1,AA,-21,2475
24-12-2008 05:00,JFK,LAX,1,AA,-37,2475
25-12-2008 05:51,JFK,LAX,1,AA,14,2475
26-12-2008 05:25,JFK,LAX,1,AA,-12,2475
27-12-2008 05:32,JFK,LAX,1,AA,-5,2475
28-12-2008 05:22,JFK,LAX,1,AA,-15,2475
22-12-2008 10:51,JFK,SFO,0,AA,1,2586
23-12-2008 10:49,JFK,SFO,0,AA,-1,2586
24-12-2008 11:36,JFK,SFO,0,AA,46,2586
25-12-2008 10:58,JFK,SFO,0,AA,8,2586
26-12-2008 10:43,JFK,SFO,0,AA,-7,2586
27-12-2008 10:45,JFK,SFO,0,AA,-5,2586
28-12-2008 10:45,JFK,SFO,0,AA,-5,2586
22-12-2008 22:04,JFK,SFO,1,AA,104,2586
23-12-2008 20:45,JFK,SFO,1,AA,25,2586
24-12-2008 20:02,JFK,SFO,1,AA,-18,2586
25-12-2008 20:41,JFK,SFO,1,AA,21,2586
26-12-2008 20:23,JFK,SFO,1,AA,3,2586
27-12-2008 20:46,JFK,SFO,1,AA,26,2586
28-12-2008 20:04,JFK,SFO,1,AA,-16,2586
22-12-2008 07:23,JFK,SFO,1,AA,8,2586
23-12-2008 07:10,JFK,SFO,1,AA,-5,2586
24-12-2008 06:50,JFK,SFO,1,AA,-25,2586
25-12-2008 06:56,JFK,SFO,1,AA,-19,2586
26-12-2008 06:58,JFK,SFO,1,AA,-17,2586
27-12-2008 08:11,JFK,SFO,1,AA,56,2586
28-12-2008 07:04,JFK,SFO,1,AA,-11,2586
22-12-2008 10:28,JFK,LAX,0,AA,3,2475
23-12-2008 10:25,JFK,LAX,0,AA,0,2475
24-12-2008 10:23,JFK,LAX,0,AA,-2,2475
25-12-2008 10:21,JFK,LAX,0,AA,-4,2475
26-12-2008 10:24,JFK,LAX,0,AA,-1,2475
28-12-2008 10:17,JFK,LAX,0,AA,-8,2475
22-12-2008 23:27,JFK,SFO,1,AA,-10,2586
23-12-2008 23:42,JFK,SFO,1,AA,5,2586
25-12-2008 23:27,JFK,SFO,1,AA,-10,2586
26-12-2008 23:38,JFK,SFO,1,AA,1,2586
27-12-2008 00:19,JFK,SFO,1,AA,42,2586
28-12-2008 23:18,JFK,SFO,1,AA,-19,2586
22-12-2008 19:29,JFK,LAX,0,AA,14,2475
23-12-2008 19:14,JFK,LAX,0,AA,-1,2475
24-12-2008 19:17,JFK,LAX,0,AA,2,2475
25-12-2008 19:18,JFK,LAX,0,AA,3,2475
27-12-2008 19:47,JFK,LAX,0,AA,32,2475
28-12-2008 19:35,JFK,LAX,0,AA,20,2475
22-12-2008 23:31,JFK,LAX,1,AA,21,2475
23-12-2008 22:57,JFK,LAX,1,AA,-13,2475
24-12-2008 23:09,JFK,LAX,1,AA,-1,2475
26-12-2008 22:57,JFK,LAX,1,AA,-13,2475
28-12-2008 22:53,JFK,LAX,1,AA,-17,2475
22-12-2008 15:46,JFK,SFO,1,AA,-29,2586
23-12-2008 15:44,JFK,SFO,1,AA,-31,2586
24-12-2008 16:21,JFK,SFO,1,AA,6,2586
25-12-2008 15:40,JFK,SFO,1,AA,-35,2586
26-12-2008 15:48,JFK,SFO,1,AA,-27,2586
28-12-2008 16:12,JFK,SFO,1,AA,-3,2586
22-12-2008 08:00,JFK,LAX,1,AA,-10,2475
23-12-2008 07:53,JFK,LAX,1,AA,-17,2475
24-12-2008 08:19,JFK,LAX,1,AA,9,2475
25-12-2008 07:23,JFK,LAX,1,AA,-47,2475
26-12-2008 08:48,JFK,LAX,1,AA,38,2475
27-12-2008 08:17,JFK,LAX,1,AA,7,2475
28-12-2008 07:48,JFK,LAX,1,AA,-22,2475
22-12-2008 22:43,JFK,LAX,1,AA,48,2475
23-12-2008 21:29,JFK,LAX,1,AA,-26,2475
25-12-2008 22:17,JFK,LAX,1,AA,22,2475
26-12-2008 21:46,JFK,LAX,1,AA,-9,2475
27-12-2008 22:16,JFK,LAX,1,AA,21,2475
28-12-2008 21:54,JFK,LAX,1,AA,-1,2475
22-12-2008 17:16,JFK,LAX,1,AA,16,2475
23-12-2008 16:30,JFK,LAX,1,AA,-30,2475
24-12-2008 17:10,JFK,LAX,1,AA,10,2475
26-12-2008 16:58,JFK,LAX,1,AA,-2,2475
27-12-2008 18:09,JFK,LAX,1,AA,69,2475
28-12-2008 17:09,JFK,LAX,1,AA,9,2475
22-12-2008 19:45,JFK,LAX,1,AA,10,2475
23-12-2008 19:42,JFK,LAX,1,AA,7,2475
24-12-2008 19:22,JFK,LAX,1,AA,-13,2475
25-12-2008 19:54,JFK,LAX,1,AA,19,2475
26-12-2008 19:02,JFK,LAX,1,AA,-33,2475
27-12-2008 19:59,JFK,LAX,1,AA,24,2475
28-12-2008 19:33,JFK,LAX,1,AA,-2,2475
22-12-2008 15:37,ORD,LAX,1,AA,2,1745
24-12-2008 18:19,ORD,LAX,1,AA,164,1745
25-12-2008 15:06,ORD,LAX,1,AA,-29,1745
26-12-2008 18:42,ORD,LAX,1,AA,187,1745
27-12-2008 15:44,ORD,LAX,1,AA,9,1745
28-12-2008 15:45,ORD,LAX,1,AA,10,1745
22-12-2008 07:00,JFK,SFO,0,AA,-5,2586
23-12-2008 06:54,JFK,SFO,0,AA,-11,2586
24-12-2008 07:07,JFK,SFO,0,AA,2,2586
25-12-2008 07:04,JFK,SFO,0,AA,-1,2586
26-12-2008 07:05,JFK,SFO,0,AA,0,2586
27-12-2008 07:02,JFK,SFO,0,AA,-3,2586
22-12-2008 14:54,JFK,SFO,0,AA,-1,2586
23-12-2008 15:31,JFK,SFO,0,AA,36,2586
24-12-2008 15:35,JFK,SFO,0,AA,40,2586
25-12-2008 15:21,JFK,SFO,0,AA,26,2586
26-12-2008 16:24,JFK,SFO,0,AA,89,2586
27-12-2008 14:50,JFK,SFO,0,AA,-5,2586
22-12-2008 14:17,JFK,LAX,0,AA,7,2475
23-12-2008 14:08,JFK,LAX,0,AA,-2,2475
24-12-2008 14:32,JFK,LAX,0,AA,22,2475
25-12-2008 15:36,JFK,LAX,0,AA,86,2475
26-12-2008 14:03,JFK,LAX,0,AA,-7,2475
27-12-2008 14:07,JFK,LAX,0,AA,-3,2475
28-12-2008 14:09,JFK,LAX,0,AA,-1,2475
22-12-2008 15:42,JFK,LAX,1,AA,-18,2475
23-12-2008 15:37,JFK,LAX,1,AA,-23,2475
24-12-2008 15:57,JFK,LAX,1,AA,-3,2475
25-12-2008 15:33,JFK,LAX,1,AA,-27,2475
26-12-2008 15:24,JFK,LAX,1,AA,-36,2475
27-12-2008 16:19,JFK,LAX,1,AA,19,2475
28-12-2008 16:02,JFK,LAX,1,AA,2,2475
22-12-2008 15:58,JFK,LAX,0,AA,3,2475
23-12-2008 16:06,JFK,LAX,0,AA,11,2475
24-12-2008 16:21,JFK,LAX,0,AA,26,2475
25-12-2008 16:52,JFK,LAX,0,AA,57,2475
26-12-2008 15:55,JFK,LAX,0,AA,0,2475
27-12-2008 15:54,JFK,LAX,0,AA,-1,2475
28-12-2008 15:51,JFK,LAX,0,AA,-4,2475
22-12-2008 17:05,ORD,BOS,0,AA,0,867
23-12-2008 20:59,ORD,BOS,0,AA,234,867
24-12-2008 19:10,ORD,BOS,0,AA,125,867
25-12-2008 17:02,ORD,BOS,0,AA,-3,867
26-12-2008 17:21,ORD,BOS,0,AA,16,867
27-12-2008 17:32,ORD,BOS,0,AA,27,867
28-12-2008 17:03,ORD,BOS,0,AA,-2,867
22-12-2008 18:44,JFK,SFO,0,AA,39,2586
23-12-2008 18:11,JFK,SFO,0,AA,6,2586
26-12-2008 18:12,JFK,SFO,0,AA,7,2586
27-12-2008 19:19,JFK,SFO,0,AA,74,2586
28-12-2008 18:20,JFK,SFO,0,AA,15,2586
22-12-2008 23:17,JFK,SFO,1,AA,57,2586
23-12-2008 22:04,JFK,SFO,1,AA,-16,2586
24-12-2008 23:03,JFK,SFO,1,AA,43,2586
26-12-2008 22:09,JFK,SFO,1,AA,-11,2586
27-12-2008 22:42,JFK,SFO,1,AA,22,2586
28-12-2008 21:54,JFK,SFO,1,AA,-26,2586
22-12-2008 09:18,JFK,SFO,0,AA,18,2586
23-12-2008 08:58,JFK,SFO,0,AA,-2,2586
24-12-2008 10:21,JFK,SFO,0,AA,81,2586
25-12-2008 09:04,JFK,SFO,0,AA,4,2586
26-12-2008 09:04,JFK,SFO,0,AA,4,2586
27-12-2008 08:57,JFK,SFO,0,AA,-3,2586
28-12-2008 08:54,JFK,SFO,0,AA,-6,2586
22-12-2008 00:18,JFK,LAX,1,AA,-17,2475
23-12-2008 00:16,JFK,LAX,1,AA,-19,2475
25-12-2008 23:51,JFK,LAX,1,AA,-44,2475
26-12-2008 00:17,JFK,LAX,1,AA,-18,2475
27-12-2008 00:54,JFK,LAX,1,AA,19,2475
28-12-2008 00:36,JFK,LAX,1,AA,1,2475
22-12-2008 17:24,JFK,LAX,0,AA,4,2475
23-12-2008 17:41,JFK,LAX,0,AA,21,2475
25-12-2008 18:09,JFK,LAX,0,AA,49,2475
26-12-2008 17:23,JFK,LAX,0,AA,3,2475
27-12-2008 17:54,JFK,LAX,0,AA,34,2475
28-12-2008 17:19,JFK,LAX,0,AA,-1,2475
22-12-2008 20:52,JFK,LAX,0,AA,12,2475
23-12-2008 20:45,JFK,LAX,0,AA,5,2475
26-12-2008 20:46,JFK,LAX,0,AA,6,2475
27-12-2008 21:32,JFK,LAX,0,AA,52,2475
28-12-2008 21:13,JFK,LAX,0,AA,33,2475
22-12-2008 06:45,JFK,LAX,0,AA,5,2475
23-12-2008 07:11,JFK,LAX,0,AA,31,2475
24-12-2008 06:42,JFK,LAX,0,AA,2,2475
25-12-2008 06:43,JFK,LAX,0,AA,3,2475
26-12-2008 06:38,JFK,LAX,0,AA,-2,2475
27-12-2008 06:41,JFK,LAX,0,AA,1,2475
28-12-2008 06:38,JFK,LAX,0,AA,-2,2475
22-12-2008 17:43,JFK,LAS,0,AA,58,2248
23-12-2008 16:52,JFK,LAS,0,AA,7,2248
24-12-2008 17:37,JFK,LAS,0,AA,52,2248
25-12-2008 16:48,JFK,LAS,0,AA,3,2248
26-12-2008 16:51,JFK,LAS,0,AA,6,2248
27-12-2008 16:51,JFK,LAS,0,AA,6,2248
28-12-2008 17:05,JFK,LAS,0,AA,20,2248
22-12-2008 14:46,JFK,LAS,1,AA,-13,2248
23-12-2008 14:49,JFK,LAS,1,AA,-10,2248
24-12-2008 14:44,JFK,LAS,1,AA,-15,2248
25-12-2008 14:29,JFK,LAS,1,AA,-30,2248
26-12-2008 15:39,JFK,LAS,1,AA,40,2248
27-12-2008 15:07,JFK,LAS,1,AA,8,2248
28-12-2008 15:02,JFK,LAS,1,AA,3,2248
22-12-2008 13:48,ORD,PHX,0,AA,18,1440
24-12-2008 13:30,ORD,PHX,0,AA,0,1440
25-12-2008 13:49,ORD,PHX,0,AA,19,1440
26-12-2008 13:31,ORD,PHX,0,AA,1,1440
27-12-2008 13:40,ORD,PHX,0,AA,10,1440
28-12-2008 15:10,ORD,PHX,0,AA,100,1440
22-12-2008 17:12,ORD,LAS,1,AA,92,1515
23-12-2008 18:01,ORD,LAS,1,AA,141,1515
24-12-2008 15:50,ORD,LAS,1,AA,10,1515
25-12-2008 16:48,ORD,LAS,1,AA,68,1515
26-12-2008 16:44,ORD,LAS,1,AA,64,1515
27-12-2008 15:54,ORD,LAS,1,AA,14,1515
28-12-2008 15:24,ORD,LAS,1,AA,-16,1515
22-12-2008 10:20,ORD,BOS,0,AA,5,867
23-12-2008 11:51,ORD,BOS,0,AA,96,867
24-12-2008 11:15,ORD,BOS,0,AA,60,867
25-12-2008 10:11,ORD,BOS,0,AA,-4,867
26-12-2008 10:46,ORD,BOS,0,AA,31,867
27-12-2008 10:45,ORD,BOS,0,AA,30,867
28-12-2008 11:03,ORD,BOS,0,AA,48,867
22-12-2008 11:04,ORD,SFO,0,AA,29,1846
23-12-2008 12:20,ORD,SFO,0,AA,105,1846
24-12-2008 12:20,ORD,SFO,0,AA,105,1846
25-12-2008 10:38,ORD,SFO,0,AA,3,1846
26-12-2008 11:30,ORD,SFO,0,AA,55,1846
27-12-2008 11:04,ORD,SFO,0,AA,29,1846
28-12-2008 10:35,ORD,SFO,0,AA,0,1846
22-12-2008 15:24,ORD,LAX,0,AA,14,1745
24-12-2008 16:09,ORD,LAX,0,AA,59,1745
25-12-2008 15:21,ORD,LAX,0,AA,11,1745
26-12-2008 15:43,ORD,LAX,0,AA,33,1745
27-12-2008 16:18,ORD,LAX,0,AA,68,1745
28-12-2008 16:18,ORD,LAX,0,AA,68,1745
22-12-2008 07:04,ATL,ORD,0,AA,-6,606
23-12-2008 07:06,ATL,ORD,0,AA,-4,606
24-12-2008 07:14,ATL,ORD,0,AA,4,606
25-12-2008 07:12,ATL,ORD,0,AA,2,606
26-12-2008 07:10,ATL,ORD,0,AA,0,606
28-12-2008 07:05,ATL,ORD,0,AA,-5,606
22-12-2008 17:31,ORD,SFO,1,AA,-9,1846
23-12-2008 20:21,ORD,SFO,1,AA,161,1846
24-12-2008 18:06,ORD,SFO,1,AA,26,1846
25-12-2008 17:33,ORD,SFO,1,AA,-7,1846
26-12-2008 21:35,ORD,SFO,1,AA,235,1846
27-12-2008 18:28,ORD,SFO,1,AA,48,1846
28-12-2008 17:01,ORD,SFO,1,AA,-39,1846
22-12-2008 00:13,ORD,SFO,1,AA,-12,1846
24-12-2008 01:23,ORD,SFO,1,AA,58,1846
25-12-2008 00:08,ORD,SFO,1,AA,-17,1846
28-12-2008 00:04,ORD,SFO,1,AA,-21,1846
22-12-2008 16:43,ORD,LAX,0,AA,8,1745
23-12-2008 18:12,ORD,LAX,0,AA,97,1745
24-12-2008 17:28,ORD,LAX,0,AA,53,1745
25-12-2008 16:39,ORD,LAX,0,AA,4,1745
26-12-2008 17:46,ORD,LAX,0,AA,71,1745
27-12-2008 16:50,ORD,LAX,0,AA,15,1745
28-12-2008 17:13,ORD,LAX,0,AA,38,1745
22-12-2008 17:00,ORD,PHX,0,AA,15,1440
23-12-2008 20:00,ORD,PHX,0,AA,195,1440
24-12-2008 18:40,ORD,PHX,0,AA,115,1440
25-12-2008 16:43,ORD,PHX,0,AA,-2,1440
26-12-2008 19:27,ORD,PHX,0,AA,162,1440
27-12-2008 17:08,ORD,PHX,0,AA,23,1440
28-12-2008 16:58,ORD,PHX,0,AA,13,1440
22-12-2008 21:01,ORD,LAX,0,AA,46,1745
23-12-2008 22:36,ORD,LAX,0,AA,141,1745
24-12-2008 20:30,ORD,LAX,0,AA,15,1745
25-12-2008 20:27,ORD,LAX,0,AA,12,1745
27-12-2008 21:29,ORD,LAX,0,AA,74,1745
28-12-2008 20:28,ORD,LAX,0,AA,13,1745
22-12-2008 12:27,ORD,BOS,1,AA,-3,867
23-12-2008 13:56,ORD,BOS,1,AA,86,867
27-12-2008 12:50,ORD,BOS,1,AA,20,867
28-12-2008 12:45,ORD,BOS,1,AA,15,867
22-12-2008 19:26,ORD,LAX,1,AA,11,1745
24-12-2008 19:59,ORD,LAX,1,AA,44,1745
25-12-2008 19:19,ORD,LAX,1,AA,4,1745
27-12-2008 21:24,ORD,LAX,1,AA,129,1745
28-12-2008 19:03,ORD,LAX,1,AA,-12,1745
22-12-2008 19:43,ORD,LAX,0,AA,38,1745
23-12-2008 21:41,ORD,LAX,0,AA,156,1745
24-12-2008 19:29,ORD,LAX,0,AA,24,1745
25-12-2008 19:17,ORD,LAX,0,AA,12,1745
26-12-2008 21:24,ORD,LAX,0,AA,139,1745
27-12-2008 20:08,ORD,LAX,0,AA,63,1745
28-12-2008 19:14,ORD,LAX,0,AA,9,1745
22-12-2008 17:54,JFK,ORD,0,AA,29,740
24-12-2008 19:29,JFK,ORD,0,AA,119,740
25-12-2008 18:19,JFK,ORD,0,AA,49,740
27-12-2008 18:09,JFK,ORD,0,AA,44,740
28-12-2008 17:57,JFK,ORD,0,AA,32,740
22-12-2008 22:52,ORD,LAS,1,AA,-3,1515
24-12-2008 23:33,ORD,LAS,1,AA,38,1515
25-12-2008 22:46,ORD,LAS,1,AA,-9,1515
27-12-2008 23:26,ORD,LAS,1,AA,31,1515
28-12-2008 23:00,ORD,LAS,1,AA,5,1515
22-12-2008 13:07,ORD,LAX,1,AA,62,1745
23-12-2008 11:43,ORD,LAX,1,AA,-22,1745
24-12-2008 13:06,ORD,LAX,1,AA,61,1745
25-12-2008 11:50,ORD,LAX,1,AA,-15,1745
26-12-2008 13:54,ORD,LAX,1,AA,109,1745
27-12-2008 12:35,ORD,LAX,1,AA,30,1745
28-12-2008 11:57,ORD,LAX,1,AA,-8,1745
22-12-2008 19:47,ORD,BOS,0,AA,2,867
24-12-2008 20:49,ORD,BOS,0,AA,64,867
25-12-2008 20:21,ORD,BOS,0,AA,36,867
26-12-2008 20:31,ORD,BOS,0,AA,46,867
27-12-2008 00:18,ORD,BOS,0,AA,268,867
28-12-2008 20:29,ORD,BOS,0,AA,44,867
23-12-2008 06:49,ORD,BOS,0,AA,19,867
27-12-2008 06:26,ORD,BOS,0,AA,-4,867
22-12-2008 08:52,ORD,LAS,0,AA,22,1515
23-12-2008 09:13,ORD,LAS,0,AA,43,1515
24-12-2008 08:40,ORD,LAS,0,AA,10,1515
25-12-2008 08:27,ORD,LAS,0,AA,-3,1515
26-12-2008 09:14,ORD,LAS,0,AA,44,1515
27-12-2008 08:32,ORD,LAS,0,AA,2,1515
28-12-2008 08:46,ORD,LAS,0,AA,16,1515
22-12-2008 18:13,ORD,LAX,0,AA,28,1745
24-12-2008 17:55,ORD,LAX,0,AA,10,1745
25-12-2008 17:43,ORD,LAX,0,AA,-2,1745
26-12-2008 18:49,ORD,LAX,0,AA,64,1745
27-12-2008 17:46,ORD,LAX,0,AA,1,1745
28-12-2008 17:47,ORD,LAX,0,AA,2,1745
22-12-2008 07:45,ORD,BOS,1,AA,-10,867
23-12-2008 07:59,ORD,BOS,1,AA,4,867
25-12-2008 08:08,ORD,BOS,1,AA,13,867
26-12-2008 07:51,ORD,BOS,1,AA,-4,867
27-12-2008 08:30,ORD,BOS,1,AA,35,867
28-12-2008 08:05,ORD,BOS,1,AA,10,867
22-12-2008 13:15,ORD,AUS,0,AA,10,978
23-12-2008 14:30,ORD,AUS,0,AA,85,978
25-12-2008 13:20,ORD,AUS,0,AA,15,978
26-12-2008 13:05,ORD,AUS,0,AA,0,978
27-12-2008 13:35,ORD,AUS,0,AA,30,978
28-12-2008 13:05,ORD,AUS,0,AA,0,978
22-12-2008 09:19,ORD,BOS,1,AA,34,867
23-12-2008 09:17,ORD,BOS,1,AA,32,867
24-12-2008 09:15,ORD,BOS,1,AA,30,867
25-12-2008 08:41,ORD,BOS,1,AA,-4,867
26-12-2008 09:43,ORD,BOS,1,AA,58,867
27-12-2008 09:05,ORD,BOS,1,AA,20,867
28-12-2008 08:48,ORD,BOS,1,AA,3,867
22-12-2008 22:10,ORD,BOS,1,AA,15,867
23-12-2008 23:04,ORD,BOS,1,AA,69,867
24-12-2008 23:21,ORD,BOS,1,AA,86,867
25-12-2008 22:06,ORD,BOS,1,AA,11,867
28-12-2008 21:27,ORD,BOS,1,AA,-28,867
22-12-2008 17:06,ORD,LAS,1,AA,-9,1515
23-12-2008 18:25,ORD,LAS,1,AA,70,1515
24-12-2008 16:52,ORD,LAS,1,AA,-23,1515
25-12-2008 17:05,ORD,LAS,1,AA,-10,1515
27-12-2008 19:28,ORD,LAS,1,AA,133,1515
28-12-2008 16:57,ORD,LAS,1,AA,-18,1515
22-12-2008 05:51,ORD,LAX,1,AA,11,1745
23-12-2008 07:51,ORD,LAX,1,AA,131,1745
24-12-2008 06:04,ORD,LAX,1,AA,24,1745
25-12-2008 06:09,ORD,LAX,1,AA,29,1745
26-12-2008 05:44,ORD,LAX,1,AA,4,1745
27-12-2008 06:32,ORD,LAX,1,AA,52,1745
28-12-2008 05:29,ORD,LAX,1,AA,-11,1745
22-12-2008 14:33,ORD,ATL,0,AA,3,606
23-12-2008 17:56,ORD,ATL,0,AA,206,606
26-12-2008 15:59,ORD,ATL,0,AA,89,606
28-12-2008 14:37,ORD,ATL,0,AA,7,606
22-12-2008 13:36,ORD,PHX,1,AA,-4,1440
23-12-2008 16:30,ORD,PHX,1,AA,170,1440
24-12-2008 13:26,ORD,PHX,1,AA,-14,1440
25-12-2008 13:27,ORD,PHX,1,AA,-13,1440
26-12-2008 14:40,ORD,PHX,1,AA,60,1440
27-12-2008 13:47,ORD,PHX,1,AA,7,1440
28-12-2008 13:21,ORD,PHX,1,AA,-19,1440
22-12-2008 20:50,ORD,BOS,1,AA,40,867
23-12-2008 22:03,ORD,BOS,1,AA,113,867
27-12-2008 20:50,ORD,BOS,1,AA,40,867
28-12-2008 19:45,ORD,BOS,1,AA,-25,867
22-12-2008 10:44,ORD,PHX,1,AA,-16,1440
23-12-2008 11:23,ORD,PHX,1,AA,23,1440
24-12-2008 11:55,ORD,PHX,1,AA,55,1440
25-12-2008 10:23,ORD,PHX,1,AA,-37,1440
26-12-2008 12:10,ORD,PHX,1,AA,70,1440
27-12-2008 11:55,ORD,PHX,1,AA,55,1440
28-12-2008 10:56,ORD,PHX,1,AA,-4,1440
22-12-2008 08:53,ORD,AUS,0,AA,38,978
23-12-2008 08:44,ORD,AUS,0,AA,29,978
24-12-2008 08:19,ORD,AUS,0,AA,4,978
25-12-2008 08:14,ORD,AUS,0,AA,-1,978
26-12-2008 09:21,ORD,AUS,0,AA,66,978
27-12-2008 08:12,ORD,AUS,0,AA,-3,978
28-12-2008 08:57,ORD,AUS,0,AA,42,978
22-12-2008 12:37,ORD,BOS,0,AA,12,867
23-12-2008 14:20,ORD,BOS,0,AA,115,867
24-12-2008 13:03,ORD,BOS,0,AA,38,867
25-12-2008 12:23,ORD,BOS,0,AA,-2,867
26-12-2008 12:25,ORD,BOS,0,AA,0,867
27-12-2008 13:06,ORD,BOS,0,AA,41,867
28-12-2008 12:27,ORD,BOS,0,AA,2,867
22-12-2008 11:17,ORD,LAX,0,AA,2,1745
23-12-2008 12:08,ORD,LAX,0,AA,53,1745
24-12-2008 12:32,ORD,LAX,0,AA,77,1745
25-12-2008 11:23,ORD,LAX,0,AA,8,1745
26-12-2008 12:53,ORD,LAX,0,AA,98,1745
27-12-2008 11:24,ORD,LAX,0,AA,9,1745
28-12-2008 11:30,ORD,LAX,0,AA,15,1745
22-12-2008 11:55,ORD,SFO,1,AA,-20,1846
23-12-2008 13:29,ORD,SFO,1,AA,74,1846
24-12-2008 12:56,ORD,SFO,1,AA,41,1846
25-12-2008 11:53,ORD,SFO,1,AA,-22,1846
26-12-2008 12:22,ORD,SFO,1,AA,7,1846
27-12-2008 12:57,ORD,SFO,1,AA,42,1846
28-12-2008 11:58,ORD,SFO,1,AA,-17,1846
22-12-2008 07:27,ORD,SFO,0,AA,2,1846
23-12-2008 08:26,ORD,SFO,0,AA,61,1846
25-12-2008 07:23,ORD,SFO,0,AA,-2,1846
26-12-2008 07:44,ORD,SFO,0,AA,19,1846
28-12-2008 07:27,ORD,SFO,0,AA,2,1846
22-12-2008 14:07,ORD,LAX,0,AA,2,1745
23-12-2008 15:01,ORD,LAX,0,AA,56,1745
24-12-2008 15:31,ORD,LAX,0,AA,86,1745
25-12-2008 14:07,ORD,LAX,0,AA,2,1745
28-12-2008 14:17,ORD,LAX,0,AA,12,1745
22-12-2008 18:18,ATL,ORD,0,AA,-2,606
28-12-2008 18:47,ATL,ORD,0,AA,27,606
22-12-2008 14:54,ORD,LAX,1,AA,44,1745
23-12-2008 17:05,ORD,LAX,1,AA,175,1745
24-12-2008 14:32,ORD,LAX,1,AA,22,1745
25-12-2008 13:35,ORD,LAX,1,AA,-35,1745
27-12-2008 14:21,ORD,LAX,1,AA,11,1745
28-12-2008 14:09,ORD,LAX,1,AA,-1,1745
22-12-2008 21:38,ORD,BOS,0,AA,3,867
24-12-2008 22:50,ORD,BOS,0,AA,75,867
25-12-2008 21:29,ORD,BOS,0,AA,-6,867
28-12-2008 21:34,ORD,BOS,0,AA,-1,867
22-12-2008 13:18,ORD,ATL,0,AA,78,606
23-12-2008 13:00,ORD,ATL,0,AA,60,606
24-12-2008 12:39,ORD,ATL,0,AA,39,606
25-12-2008 13:44,ORD,ATL,0,AA,104,606
27-12-2008 12:41,ORD,ATL,0,AA,41,606
28-12-2008 12:33,ORD,ATL,0,AA,33,606
22-12-2008 13:24,ORD,JFK,0,AA,4,740
24-12-2008 15:05,ORD,JFK,0,AA,105,740
25-12-2008 14:30,ORD,JFK,0,AA,70,740
26-12-2008 13:40,ORD,JFK,0,AA,20,740
28-12-2008 13:49,ORD,JFK,0,AA,29,740
22-12-2008 17:44,ORD,LAX,1,AA,69,1745
23-12-2008 19:40,ORD,LAX,1,AA,185,1745
24-12-2008 17:27,ORD,LAX,1,AA,52,1745
25-12-2008 19:57,ORD,LAX,1,AA,202,1745
27-12-2008 16:26,ORD,LAX,1,AA,-9,1745
28-12-2008 16:22,ORD,LAX,1,AA,-13,1745
22-12-2008 18:33,ORD,PHX,1,AA,13,1440
23-12-2008 21:25,ORD,PHX,1,AA,185,1440
24-12-2008 18:57,ORD,PHX,1,AA,37,1440
25-12-2008 18:00,ORD,PHX,1,AA,-20,1440
26-12-2008 19:46,ORD,PHX,1,AA,86,1440
27-12-2008 20:31,ORD,PHX,1,AA,131,1440
28-12-2008 18:05,ORD,PHX,1,AA,-15,1440
22-12-2008 21:51,ORD,PHX,1,AA,21,1440
24-12-2008 21:38,ORD,PHX,1,AA,8,1440
25-12-2008 21:21,ORD,PHX,1,AA,-9,1440
26-12-2008 22:35,ORD,PHX,1,AA,65,1440
27-12-2008 21:53,ORD,PHX,1,AA,23,1440
28-12-2008 22:22,ORD,PHX,1,AA,52,1440
22-12-2008 15:11,ORD,PHX,1,AA,-24,1440
24-12-2008 16:46,ORD,PHX,1,AA,71,1440
25-12-2008 14:54,ORD,PHX,1,AA,-41,1440
26-12-2008 17:29,ORD,PHX,1,AA,114,1440
27-12-2008 15:37,ORD,PHX,1,AA,2,1440
28-12-2008 15:16,ORD,PHX,1,AA,-19,1440
